id,body,actor,reply,class,time
172,Haven't had a proper breakfast for a bit.,MedicalRyan,107,normal,10:11
173,Have you guys tried a lobser taco?,MedicalRyan,157,normal,55:44:00
174,LOL funny,MedicalRyan,62,normal,22:33
175,:),MedicalRyan,108,normal,60:22:00
176,You're making me hungry!,MedicalRyan,95,normal,10:13
178,Try strawberries and banananananananan!,MedicalRyan,64,normal,69:18:00
179,I want some!,MedicalRyan,109,normal,50:03:00
180,I still like my clam chower,MedicalRyan,110,normal,69:12:00
181,"But veggie chowder is good too, any soup can go into my tummy.",MedicalRyan,110,normal,69:15:00
182,"Somebody else made soup before, and yours looks equally yummy to meeee",MedicalRyan,98,normal,1:00
183,Sour!,MedicalRyan,99,normal,3:00
184,*VISITING AMAZON.COM FOR A CROCKPOT NOW*,MedicalRyan,100,normal,36:33:00
185,:DDDDD,MedicalRyan,101,normal,60:22:00
186,"add ""chinese"" in front of a food and it will immediately gets better haha",mariaann,144,normal,22:17
187,I should call my mom as well...,mariaann,137,normal,24:07:00
188,Anyone ever thought about a combination of tacos and waffles? they rhyme!,mariaann,152,normal,20:46
190,reminds me of the good ole times in school!,thisisalfie1998,73,normal,-2:12:00
191,teach me!,thisisalfie1998,81,normal,-13:02:00
192,ME TOO how about we split lol,thisisalfie1998,103,normal,8:23
193,your dad should start a 🍅business and I'm not kidding,thisisalfie1998,139,normal,-1:59:00
194,Do you guys still hire interns??? Asking for a friend,thisisalfie1998,216,normal,3:34
195,Nice.,thisisalfie1998,217,normal,38:39:00
196,😍😍😍😍,KatieeeM,49,normal,56:17:00
197,Three cheese burgers can!,KatieeeM,253,normal,26:08:00
198,This looks nice. Maybe I can also do this for my daughter's birthday...,TimBJenkins,261,normal,12:36
199,did someone say low carb?👀,TimBJenkins,7,normal,35:57:00
200,nice caption!,TimBJenkins,16,normal,21:14
202,I'm sure she would!!,masterchefterry,33,normal,12:02
204,"I NEED THIS RECIPE, LIKE, NOWWWWW",masterchefterry,138,normal,67:56:00
206,#texanpride,fgonzalez,152,normal,19:25
207,Yes!! Stick to homemade so you actually know what you are eating!!,fgonzalez,183,normal,30:56:00
208,is this paint edible?,fgonzalez,207,normal,19:16
209,True but you never know what they used to grow those veggies...,fgonzalez,249,normal,22:54
213,i need to get over to lindleys farm on main! red decliocious are calling my name,HP743,8,normal,54:53:00
214,so artsy!,HP743,13,normal,13:21
215,eewww swordfish? dont think id be able to do that,HP743,17,normal,43:12:00
216,my dad cooks the best brats...they look just like those ones,HP743,26,normal,44:11:00
217,i would have to politely disagree... too spicy,HP743,80,normal,71:21:00
218,no kiding! thats the dream <33333,HP743,91,normal,33:23:00
219,so truee! theres never enough!!!!!!!,PatelS,92,normal,39:47:00
220,"??????!!!! I love apricots, i need one of these",PatelS,97,normal,60:22:00
221,i'll take two :),PatelS,103,normal,43:55:00
222,thats my kind aparty ;),PatelS,166,normal,34:12:00
223,all these desserts are making me sooooo hungry arhhhg,PatelS,163,normal,70:32:00
224,"Wow, I'm very impressed...your parents must've been surprised that they raised such a good cook.",TomM41,178,normal,29:22:00
225,"Beverly makes the best quiche with brie and bell peppers, it's been too long since though...",TomM41,162,normal,69:11:00
226,"I don't know if we'll ever get used to it, but I must admit, i quite enjoy all of the tasty looking photos",TomM41,182,normal,59:45:00
227,Maybe three of them...,TomM41,253,normal,33:25:00
228,Can't remember the last time I had a cinnamon roll...might be a time for a trip to Patsy's,TomM41,267,normal,31:58:00
230,"no, just no... u can do better",TomM41,39,normal,12:59
233,looks a lot this creamy rosee sauce I used to get from Saclps....I might have to go back to my roots and start making some more creative pasta dishes again,B.Mike,52,normal,62:12:00
236,"I just got myself a press...I know bread is something I'm really trying to cut out, but nothing beats a good panini once in a while.",B.Mike,94,normal,1:13
238,three meats? i look to call that the jackpot,Smitty12,77,normal,43:12:00
240,Seeing any kind of wings just makes me salivate,Smitty12,92,normal,37:43:00
241,Looks amazing! I love eggplant parm!,Ataylor,84,normal,67:21:00
242,"Sooo good, I'm jealous!",Ataylor,102,normal,17:31
243,"It pays to be adventuous sometimes, even if it's just with your pizza",Ataylor,105,normal,67:14:00
244,Just heard about all of your recent success! So proud of you,Ataylor,108,normal,34:15:00
245,Thats so creative! I might have to give this a try...,Ataylor,100,normal,57:12:00
246,who doesnt like a good glaze?,jake_turk,109,normal,56:11:00
247,grill them up baby!,jake_turk,127,normal,53:34:00
248,no meat? im sorry but I have to question your omellette-making abilities if you don't include bacon,jake_turk,169,normal,70:12:00
249,i dont really get this whole sushi fad...yea it fines but really its just rice and raw meat right?,jake_turk,179,normal,46:21:00
250,"well in that case, im a big bag of barbecue chips right now lol!",jake_turk,230,normal,29:17:00
251,Lol same,earthpulse,22,normal,-21:20:00
254,gorgeous gorgeous styling and photo!,breethebaker,198,normal,25:20:00
255,as it should! ,breethebaker,32,normal,1:44
256,deep...,breethebaker,65,normal,-9:21:00
258,😋,breethebaker,39,normal,-12:53:00
259,those eyes! 🥺 ,kittycatbakes,24,normal,1:25
260,Just what this sickie 🤢 needs right now,kittycatbakes,56,normal,69:30:00
261,That looks so good. Eating right is always hard on holiday whatever it is.,kittycatbakes,141,normal,46:59:00
263,i want it,kittycatbakes,41,normal,-16:19:00
264,"Hah! Same girl, have u had the bunnies?",localewis,46,normal,5:05
267,Yum!,localewis,88,normal,39:04:00
268,rain rainnn go away!!! please,jupiterpride,86,normal,-10:21:00
269,Wow this looks good!,jupiterpride,148,normal,14:59
270,DREAMS!!!,jupiterpride,170,normal,2:30
271,I want this for dinner,jupiterpride,158,normal,34:03:00
272,I have to try it! It looks amazing 😍,breathe_in,173,normal,27:54:00
273,😋waiting with my coffee and a spoon.,breathe_in,100,normal,27:30:00
274,Heaven on a plate!,breathe_in,85,normal,60:12:00
275,"Wow, next on my to-do list, thanks 💖👏😋",jackrussellmom,178,normal,23:19
276,Looks absolutely delish! 😍,jackrussellmom,172,normal,6:40
277,"It’s time for burgers, I guess 😬 thanks for sharing this one ❤️",jackrussellmom,104,normal,27:59:00
278,It's gonna help me pass motion after I eat this spicy noodle dish.,jackrussellmom,187,normal,72:03:00
279,Omg stop it!!! 😍,jackrussellmom,179,normal,38:41:00
280,Yep these are calling my name!,lavenderrrrrr,183,normal,30:02:00
281,Love the presentation! These look delicious 🤤,tastyrobot,128,normal,-20:03:00
282,false. all group fights happen on a project lol,tastyrobot,73,normal,-12:35:00
283,Ohhhh this looks perfect!! Smooooooth,tastyrobot,52,normal,48:30:00
284,Oh yummmmm,jiruletheworld,162,normal,70:30:00
285,"This looks SO delicious!! Check out our page for some tasty photos, too :)",jiruletheworld,175,normal,-3:30:00
286,YUM! I’m making this tomorrow. Does the coconut milk have to be from a can or can it be from a carton (ie- Trader Joe’s coconut milk)? Thanks!,jiruletheworld,241,normal,10:02
287,bro its easy for u look how tall youare,jiruletheworld,81,normal,-14:29:00
289,This looks delicious! 😍,sweetietooth,96,normal,38:14:00
290,YUM!,sweetietooth,103,normal,5:00
291,One of my faves!,sweetietooth,102,normal,-19:31:00
292,Yes please! 😂💜🌷,sweetietooth,111,normal,-12:02:00
293,"Sounds like this soup has it all! Nutty, sweet, salty and toasted. I mean... yum!",sweetietooth,98,normal,-5:12:00
294,Well if this meal isn’t the way to my husbands heart then I don’t what is.,dana84,114,normal,52:01:00
295,Looks fantastic.,dana84,127,normal,48:32:00
296,Extraordinary,dana84,142,normal,71:06:00
297,Yum,dana84,150,normal,68:54:00
298,😐... OMG,dana84,163,normal,-21:24:00
299,😍😍 a fellow swiftieeee!!,lucyinurdreams,77,normal,16:51
300,Yum!! That looks so good,lucyinurdreams,107,normal,3:22
302,HILLARY LIED ABOUT BENGHAZI!!!! she left americans to die. #lockherup,MrShazam,113,troll,24:26:00
303,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k326ym_38--start,csmbx1,109,troll,48:05:00
310,nice!,ancho-n-cayenne,184,normal,12:57
311,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,Smitty12,268,normal,13:05
312,what is it?,hockeymom101,257,normal,14:00
313,lol way to make us all feel bad for being overweight.... eats another bite of ice cream,SamTHEMAN,249,normal,14:30
314,i ordered a pizza,Marcymaniac,249,normal,14:31
315,looks really healthy!,HP743,249,normal,14:56
316,is it a valentine's day party?,southerngirlCel,197,normal,14:40
317,looking gooooooddd!!!!!,BossmanRy,214,normal,15:26
318,mmmmmmm tasty,TomM41,156,cohort,15:30
319,brunch is the best,BeardedMatt,214,normal,16:03
320,oh yummmmm,MedicalRyan,144,normal,15:55
321,i want to go to there,Lisa181818,144,normal,16:29
322,Happy birthday mom!,this_jack,137,normal,17:40
323,happpppyyy birtthday,PatelS,137,normal,17:41
324,birthday!!!!1,DonDonDonna,137,normal,17:43
325,everybody on here is like eating a ton of salads and I am like can I just get another cheesevake,B.Mike,274,normal,18:26
326,how many miles?,mariaann,34,normal,19:07
327,yuck. I hate tomatoes,thisisalfie1998,178,normal,19:23
328,is this clearwater beach? My favvv,KatieeeM,16,normal,19:40
329,great photography!,TimBJenkins,16,normal,19:58
330,carbs carbs carbs carbs carbs,jiruletheworld,130,normal,19:55
331,call the Great British Bake-Off!,ayoitsayo,130,normal,20:00
332,Definitely Digiorno's,sweetietooth,173,normal,20:23
333,idk.,dana84,173,normal,20:41
334,LOVE!,lucyinurdreams,219,normal,20:30
335,😍😍😍😍❤️❤️❤️❤️,chefricky,219,normal,20:33
336,fancy 😍,clayton.myers,219,normal,21:26
337,"yeah, but have your tried the biscuits at Red Lobster?",aleeboi,126,normal,20:56
338,wtf?,mewranda,272,normal,21:28
339,"oh shit, that is not a picture of the bread I made! that is the potatoes i took a picture of to post here. :|",chefricky,250,normal,29:22:00
340,"lol, I was like--- that is not bread.",gwenfromtheblock,250,normal,29:54:00
341,lol,fgonzalez,288,normal,30:20:00
342,that meat does not look cooked????,Smitty12,217,normal,38:02:00
343,what else can it do? is it part of a class u took?,Jcole9,2,normal,-0:32:00
344,what type of pizza?,Marcymaniac,167,normal,35:45:00
345,give me dem wangs gurl,fusionfeast,112,normal,-0:45:00
346,❤️❤️,lee.alexa,116,normal,-0:10:00
348,that looks a little scary,TomM41,59,normal,36:12:00
349,is tha Piglet? Like from Winnie the poo?,BeardedMatt,59,normal,36:20:00
350,yummmmmmmmmmm.,MedicalRyan,18,cohort,36:30:00
351,very cute breakfast :),Lisa181818,107,cohort,-0:02:00
352,really? chocolate gravy? sounds super gross,this_jack,225,normal,-0:10:00
353,what on earth is CHOCOLATE GRAVY???,artisanalways,225,normal,-0:13:00
531,Chuncky all the way of course!,B.Mike,40,normal,60:11:00
544,LOVE IT!!!!,_aikira_,2,normal,-0:27:00
545,just like a fancy ass cheese pizza,jake_turk,167,normal,35:47:00
547,damn bruh! looks sweet,Jcole9,4,normal,2:00.000
